country|region UN|subregion UN|pop 2022|pop 2023|change
Gambia|Africa|Western Africa|2705992|2773168|+2.48%
Qatar|Asia|Western Asia|2695122|2716391|+0.79%
Botswana|Africa|Southern Africa|2630296|2675353|+1.71%
Namibia|Africa|Southern Africa|2567013|2604172|+1.45%
Gabon|Africa|Middle Africa|2388993|2436567|+1.99%
Lesotho|Africa|Southern Africa|2305826|2330318|+1.06%
Slovenia|Europe|Southern Europe|2119844|2119675|−0.01%
Guinea-Bissau|Africa|Western Africa|2105566|2150842|+2.15%
North Macedonia|Europe|Southern Europe|2093599|2085679|−0.38%
Latvia|Europe|Northern Europe|1850651|1830212|−1.10%
Equatorial Guinea|Africa|Middle Africa|1674908|1714672|+2.37%
Kosovo|Europe|Southern Europe|1659714|1663595|+0.23%
Trinidad and Tobago|Americas|Caribbean|1531045|1534937|+0.25%
Bahrain|Asia|Western Asia|1472233|1485510|+0.90%
East Timor|Asia|South-eastern Asia|1341296|1360596|+1.44%
Estonia|Europe|Northern Europe|1326062|1322766|−0.25%
Mauritius|Africa|Eastern Africa|1299469|1300557|+0.08%
Cyprus|Asia|Western Asia|1251489|1260138|+0.69%
Eswatini|Africa|Southern Africa|1201671|1210822|+0.76%
Djibouti|Africa|Eastern Africa|1120849|1136455|+1.39%
Réunion (France)|Africa|Eastern Africa|974052|981796|+0.80%
Fiji|Oceania|Melanesia|929766|936376|+0.71%
Comoros|Africa|Eastern Africa|836774|852075|+1.83%
Guyana|Americas|South America|808726|813834|+0.63%
Bhutan|Asia|Southern Asia|782455|787425|+0.64%
Solomon Islands|Oceania|Melanesia|724273|740425|+2.23%
Macao (China)|Asia|Eastern Asia|695169|704150|+1.29%
Luxembourg|Europe|Western Europe|647599|654768|+1.11%
Montenegro|Europe|Southern Europe|627083|626485|−0.10%
Suriname|Americas|South America|618041|623237|+0.84%
Cape Verde|Africa|Western Africa|593150|598682|+0.93%
Western Sahara|Africa|Northern Africa|575986|587259|+1.96%
Malta|Europe|Southern Europe|533286|535065|+0.33%
Maldives|Asia|Southern Asia|521021|523787|+0.53%
Brunei|Asia|South-eastern Asia|449002|452524|+0.78%
Belize|Americas|Central America|405273|410825|+1.37%
Bahamas|Americas|Caribbean|409984|412624|+0.64%
Guadeloupe (France)|Americas|Caribbean|395753|395839|+0.02%
Iceland|Europe|Northern Europe|372899|375319|+0.65%
Martinique (France)|Americas|Caribbean|367507|366981|−0.14%
Vanuatu|Oceania|Melanesia|326741|334506|+2.38%
Mayotte (France)|Africa|Eastern Africa|326101|335995|+3.03%
French Polynesia (France)|Oceania|Polynesia|306279|308872|+0.85%
French Guiana (France)|Americas|South America|304557|312155|+2.49%
New Caledonia (France)|Oceania|Melanesia|289951|292991|+1.05%
Barbados|Americas|Caribbean|281635|281996|+0.13%
São Tomé and Príncipe|Africa|Middle Africa|227380|231856|+1.97%
Samoa|Oceania|Polynesia|222382|225681|+1.48%
Curaçao (Netherlands)|Americas|Caribbean|191164|192077|+0.48%
Saint Lucia|Americas|Caribbean|179858|180251|+0.22%
Guam (United States)|Oceania|Micronesia|171775|172952|+0.69%
Kiribati|Oceania|Micronesia|131232|133515|+1.74%
Grenada|Americas|Caribbean|125438|126184|+0.59%
Micronesia|Oceania|Micronesia|114164|115224|+0.93%
Jersey (United Kingdom)|Europe|Northern Europe|110779|111803|+0.92%
Seychelles|Africa|Eastern Africa|107119|107660|+0.51%
Tonga|Oceania|Polynesia|106858|107773|+0.86%
Aruba (Netherlands)|Americas|Caribbean|106445|106277|−0.16%
Saint Vincent and the Grenadines|Americas|Caribbean|103948|103699|−0.24%
U.S. Virgin Islands (United States)|Americas|Caribbean|99465|98750|−0.72%
Antigua and Barbuda|Americas|Caribbean|93763|94298|+0.57%
Isle of Man (United Kingdom)|Europe|Northern Europe|84520|84710|+0.22%
Andorra|Europe|Southern Europe|79824|80088|+0.33%
Dominica|Americas|Caribbean|72738|73040|+0.42%
Cayman Islands (United Kingdom)|Americas|Caribbean|68706|69310|+0.88%
Bermuda (United Kingdom)|Americas|Northern America|64184|64069|−0.18%
Guernsey (United Kingdom)|Europe|Northern Europe|63302|63544|+0.38%
Greenland (Denmark)|Americas|Northern America|56466|56643|+0.31%
Faroe Islands (Denmark)|Europe|Northern Europe|53090|53270|+0.34%
Northern Mariana Islands (United States)|Oceania|Micronesia|49551|49796|+0.49%
Saint Kitts and Nevis|Americas|Caribbean|47658|47755|+0.20%
Turks and Caicos Islands (United Kingdom)|Americas|Caribbean|45703|46062|+0.79%
American Samoa (United States)|Oceania|Polynesia|44273|43915|−0.81%
Sint Maarten (Netherlands)|Americas|Caribbean|44175|44222|+0.11%
Marshall Islands|Oceania|Micronesia|41569|41996|+1.03%
Liechtenstein|Europe|Western Europe|39327|39585|+0.66%
Monaco|Europe|Western Europe|36469|36298|−0.47%
San Marino|Europe|Southern Europe|33661|33642|−0.06%
Gibraltar (United Kingdom)|Europe|Southern Europe|32649|32688|+0.12%
Saint Martin (France)|Americas|Caribbean|31791|32077|+0.90%
British Virgin Islands (United Kingdom)|Americas|Caribbean|31305|31538|+0.74%
Caribbean Netherlands (Netherlands)|Americas|Caribbean|27027|27148|+0.45%
Palau|Oceania|Micronesia|18055|18058|+0.02%
Cook Islands|Oceania|Polynesia|17011|17044|+0.19%
Anguilla (United Kingdom)|Americas|Caribbean|15857|15900|+0.27%
Nauru|Oceania|Micronesia|12668|12780|+0.88%
Wallis and Futuna (France)|Oceania|Polynesia|11573|11502|−0.61%
Tuvalu|Oceania|Polynesia|11312|11396|+0.74%
Saint Barthélemy (France)|Americas|Caribbean|10967|10994|+0.25%
Saint Pierre and Miquelon (France)|Americas|Northern America|5862|5840|−0.38%
Saint Helena (United Kingdom)|Africa|Western Africa|5374|5314|−1.12%
Montserrat (United Kingdom)|Americas|Caribbean|4390|4387|−0.07%
Falkland Islands (United Kingdom)|Americas|South America|3780|3791|+0.29%
Niue|Oceania|Polynesia|1934|1935|+0.05%
Tokelau (New Zealand)|Oceania|Polynesia|1871|1893|+1.18%
